날짜,제목
2024-07-13,전기차 충전카드에 연동된 차량번호 변경요청합니다.
2024-07-13,중고차 구매후 회원카드 신청시 중복오류건 해결방법
2024-07-13,회원카드 오류의 건
2024-07-12,차량번호 변경
2024-07-12,결재카드 등록 어떻게 하나요?
2024-07-12,"회원카드 신청해서 카드는 받았는데, 등록이 안됩니다. 조회했는데 아무것도???? 도와주세요"
2024-07-12,카드분실
2024-07-12,비회원으로 충전한 영수증을 받고 싶습니다(출장증빙용)
2024-07-11,카드발급이 안됩니다
2024-07-11,차량번호 수정 방법 및 결재카드 등록 방법을 알려주세요.
2024-07-11,차량번호 수정 요청합니다.
2024-07-11,중고차 구입후 카드신청관련 차량번호 중복
2024-07-11,공공충전인프라 맴버십카드 문의
2024-07-11,차량번호 수정 부탁드립니다.
2024-07-11,카드발급문의
2024-07-11,차량번호 수정 요청합니다.
2024-07-11,차량번호 수정 요청 드립니다.
2024-07-11,차량등록번호수정요청합니다.
2024-07-11,차량번호 수정 요청 드립니다.
2024-07-11,차량번호 수정
2024-07-11,차량번호 수정바랍니다.
2024-07-11,카드 발급 문의
2024-07-11,가까운 충전소 찾기에서 4년정도 된 신축아파트에는 충전소 설치확인
2024-07-11,중고 차량 구매 후 발급 신청시 이미 등록된 차량
2024-07-11,차량번호 변경신청
2024-07-11,차량명의와 카드명의가 다를때
2024-07-10,중고차 구입후 카드발급 막힘
2024-07-10,회원카드발급
2024-07-10,충전요금 카드별 조회
2024-07-10,중고차 구입후 카드발급방법
2024-07-10,차량번호 수정바랍니다
2024-07-10,회원카드 등록 및 사용법 문의드립니다.
2024-07-10,차량번호 변경 요청 드립니다.
2024-07-10,차량 번호 변경 요청드립니다.
2024-07-09,중고차 구입후 카드발급
2024-07-09,중고차 구입후 환경부 등록
2024-07-09,회원카드 파손시 재발급문의
2024-07-09,중고 전기차 구매자 회원카드 등록 관련 문의
2024-07-09,24.07.03 오후에 충전하였는데
2024-07-09,회원번호가 등록되지않았다고 나옵니다.
2024-07-08,회원카드 등록
2024-07-08,카드등록
2024-07-08,중고차 구매후 회원카드 발급
2024-07-08,충전기 운영시기 문의
2024-07-08,회원카드 분실
2024-07-08,카드 반송
2024-07-08,중고차량 구입 회원카드발급
2024-07-08,차량번호 중복 등록 관련 2
2024-07-08,차량번호 변경 등록 요청합니다.
2024-07-08,차량 사용자 변경에 따른 카드 등록
2024-07-08,차량번호 중복 등록 관련
2024-07-08,법인사업자 회원카드 대량 발급 요청
2024-07-07,중고차량 구입
2024-07-07,충전카드 만들기 전에 차가 안나와서 차량번호 수정해야되는데 어케해야되나요
2024-07-07,회원카드에 등록된 차량번호 오류
2024-07-07,회원카드 해지요청
2024-07-07,처리해주시길 바랍니다.
2024-07-06,안녕하세요
2024-07-06,차량번호 변경
2024-07-06,차량번호 변경 요청합니다
2024-07-06,카드 등록이 뜨지 않습니다.
2024-07-06,카드등록에 뜨지않습니다
2024-07-05,차량번호 변경 요청
2024-07-05,카드 반송
2024-07-05,차량번호 변경 후에 저공해 3종 차량 등록 질문입니다.
2024-07-05,환경부 카드 분실로 인한 재발급 신청 오류
2024-07-05,롯데백화점 건대스타시티점 및 스타시티몰 전기차 충전시설 문의
2024-07-05,회원카드 등록
2024-07-05,차량번호 변경 요청
2024-07-05,차량번호 변경요청
2024-07-05,차량번호 변경 요청
2024-07-05,차량번호 변경 요청
2024-07-04,차량번호 변경 신쳥
2024-07-04,"회원카드 반송되었는데, 재발송 부탁드립니다."
2024-07-04,차량번호 변경 요청
2024-07-04,차량번호 변경 요청
2024-07-04,차량번호 변경 요청 드립니다.
2024-07-04,차량번호변경
2024-07-04,차량번호변경 부탁드립니다
2024-07-04,전기차 충전 요금 데이터 요청드립니다.
2024-07-04,충전기 용량별 문의합니다
2024-07-04,충전 정보 데이터 연동 문의
2024-07-04,차량번호 변경 요청
2024-07-04,결제카드 등록 및 차량번호 변경
2024-07-04,실물카드+모바일카드
2024-07-04,차량번호 변경
2024-07-04,차량 변경 후 회원카드 이용 문의
2024-07-04,다른 ID에 대한 비번 변경 요청
2024-07-04,중고차 구매 후 회원카드 발급시 문의
2024-07-04,차량 변경 후 회원카드 이용 문의
2024-07-03,차량번호 오류
2024-07-03,차량번호 변경 요청
2024-07-03,충전 이용요금 조회 관련_2
2024-07-03,회원카드 분실
2024-07-03,안녕하세요. 누리집 홈페이지 업체등록 관련 문의드립니다.
2024-07-03,"(카드 분실)재발급 하려는데, 마이페이지에 회원카드 관리 목록이 안보이네요 .."
2024-07-03,자동차 명의이전 후 회원카드 발급신청
2024-07-03,차량번호 변경요청
2024-07-03,담당자 변경으로 연결 전화번호 변경 요청합니다.
2024-07-03,사업자회원 홈페이지 가입 문의
2024-07-03,환경부 카드 로밍
2024-07-03,관용차량 법인명의 카드 발급
2024-07-03,사업자(법인)회원 / 카드 등록관련
2024-07-03,전기차 중고차 구매 차량 회원카드 발급불가
2024-07-03,중고차 구매 자동차등록
2024-07-02,중고차 구매 후 회원카드 발급
2024-07-02,차량번호 변경 요청 및 결제카드 등록오류
2024-07-02,카드발급받고 배송중이며 결제카드 연결도 했습니다만
2024-07-02,중고차구매 회원카드 신청
2024-07-02,모바일 웹패이지내 일별 충전내역 조회가 불가하여 매우 불편합니다. 이전에는 사용가능하였습니다.
2024-07-02,차량번호 변경 요청
2024-07-02,충전 이용요금 조회 관련
2024-07-02,중고차 구매 환경부 카드 발급
2024-07-02,회원카드 발급 관련 문의
2024-07-02,충전카드 차량번호 변경
2024-07-02,충전카드 차량번호 변경
2024-07-02,차량번호 변경 요청
2024-07-02,중고차구입후 카드 재발급받을려고요
2024-07-01,회원카드 분실/신청 건
2024-07-01,카드 반송관련
2024-07-01,차량번호수정 요청
2024-07-01,중고차 구매 후 회원카드 발급 불가
2024-07-01,중고차 구매로 환경부충전카드 발급시 차량 번호 중복으로 발급이 진행이 안되고 있어요~
2024-07-01,차량번호 변경 요청
2024-07-01,이미 중복된 차량번호
2024-07-01,결재카드 등록 관련
2024-07-01,자동차 판매 이후 정보변경
2024-07-01,차량번호 변경 요청
2024-07-01,미납요금 결제 방법
2024-07-01,카드 등록 요청
2024-07-01,차량번호 변경요청
2024-07-01,임시차량번호 변경요청
2024-07-01,차량 번호 변경
2024-07-01,이미등록된 차량
2024-06-30,차량번호 변경 요청
2024-06-30,이미등록되어 있는 차량 회원카드 재발급.
2024-06-30,차량번호 변경
2024-06-30,이미등록된차량
2024-06-30,차량번호 수정 문의
2024-06-30,차량변호수정및 결제카드 등록
2024-06-30,차량번호변경요청합니다.
2024-06-30,차량번호 변경 요청
2024-06-29,차량번호 변경 요청
2024-06-29,이미 등록된 차량번호 문의
2024-06-29,임시차량번호 변경요청합니다..
2024-06-29,차량번호 수정 및 결제카드 등록
2024-06-29,임시차량번호 수정
2024-06-29,카드가 반송됐습니다
2024-06-29,임시차량번호 수정요청
2024-06-29,렌트카 이용중인데 차량번호가 이미 등록되어 있다고 나옵니다.
2024-06-29,회원카드 차량번호 변경 부탁드립니다
2024-06-29,장기렌트로 차량이 나오기 전에 발급
2024-06-28,"회원 카드 등기 신청했는데, 부재중이라서 반송 되었습니다."
2024-06-28,차량번호 수정 요청
2024-06-28,중고차 구매 카드발급
2024-06-28,회원카드 왔는데 사용방법 결제등록 안뜨는데 어떻게하나요?
2024-06-28,차량번호수정
2024-06-28,중고차 구입후 회원카드 신청 문의
2024-06-28,중고차 구매
2024-06-28,차량번호 등록 요청
2024-06-28,중고차 구입 후 카드 신청
2024-06-28,차량번호 변경요청
2024-06-28,중고차구매로 이전 등록자 삭제 요청
2024-06-28,영수증 조회
2024-06-28,차량번호변경요청
2024-06-28,실물카드 등록 어떻게 하나요?
2024-06-28,중고차 구매로 인한 이전 번호 삭제 요청드립니다
2024-06-28,차량번호 등록 요청
2024-06-28,회원가입 및 회원카드 신청 문의
2024-06-28,차량번호 변경 요청
2024-06-28,회원카드 차량번호 등록 및 정지카드 해제
2024-06-27,임시차량번호를 정식번호로 변경 요청합니다.
2024-06-27,차량번호 등록 부탁드립니다.
2024-06-27,충전카드 분실로 인한 재발급 문의
2024-06-27,반송처리 카드 주소지로 다시 배송 요청
2024-06-27,차량번호 변경
2024-06-27,차량 번호 변경
2024-06-27,전기차 충전 관련 영수증 또는 문자를 받을 수 있을까요?
2024-06-27,차량번호 변경 문의
2024-06-27,"환경부 카드, 파손으로 인한 재 발급 문의"
2024-06-27,카드정보 변경 부탁드립니다.
2024-06-27,임시차량번호 수정요청 부탁드립니다.
2024-06-27,제외자동차 승인요청 언제 승인처리 되는지 궁금합니다.
2024-06-27,중고차 구매 후 회원카드 발급건
2024-06-27,중고차 구매후 회원카드를 발급 받으려고 합니다. 차량 번호가 등록 되어 있어서 카드 발급이 안됩니다.
2024-06-27,차량 임시번호 수정요청
2024-06-27,기아 ev3 는 언제 등록되나요?
2024-06-26,차량 등록 번호 수정 재요청
2024-06-26,중고 렌트
2024-06-26,멤버십 카드 등록 NFC등록중 정지카드라고 나옴
2024-06-26,충전할때 일원단위 말고 1~2만원 딱 충전 할수있게 못하나요 ~?
2024-06-26,중고차 기등록 삭제 요청
2024-06-26,임시 차량 번호 수정 요청
2024-06-26,중고차 중복 등록 문의
2024-06-26,카드와 차량번호 불일치 수정은?
2024-06-26,중고차 구매 카드번호 중복 재질문 드립니다.
2024-06-26,차량 번호 수정 등록
2024-06-26,중고차 카드 번호 중복
2024-06-26,결재카드등록은 어떻게 하는건가요?
2024-06-26,임시번호 차량 수정요청
2024-06-26,임시차량번호 수정 요청
2024-06-25,중고로 차 구매후 카드 발급시 번호중복이라고 나옵니다.
2024-06-25,임시 차량 번호 수청 요청
2024-06-25,중고차 구매 후 회원카드 신청 시 차량번호 중복
2024-06-25,중고차 구매 후 차량번호 중복으로 기존 차량 삭제
2024-06-25,결제카드 등록
2024-06-25,임시 번호로 인한 차량번호 변경 요청의 건
2024-06-25,임시 차량번호 등록 수정 요청 드립니다.
2024-06-25,임시 번호로 인한 차량번호 변경 요청의 건
2024-06-25,임시번호로 카드 발급 차량번호 변경은 어떻게 하는건가요?
2024-06-25,차량 소유주 변경으로 인한 카드 정지 요청
2024-06-25,회원카드 발급 관련 문의
2024-06-25,임시번호로 발급에 따른 자동차번호 변경(등록) 건
2024-06-24,임시번호 발급후 차량번호 등록요청
2024-06-24,결제카드 사전발급후 차량번호 등록
2024-06-24,차량번호 변경 부탁드립니다.
2024-06-24,차량임시번호로 멤버십카드발급 받고 차량등록하는 방법
2024-06-24,차량 번호 변경 요청 건
2024-06-24,환경부카드 분실
2024-06-24,카드 발급 신청후 받지를 못했는데 어떻게 해야하나요?
2024-06-24,카드 분실로 재발급
2024-06-24,환경부 카드 사전발급 후 차량번호 등록
2024-06-24,카드 재발급을 원하는데 어떻게 할까요?
2024-06-24,볼보 xc60 카드 발급은 어떻게 하나요 ?
2024-06-24,입금했습니다 결재 취소 부탁드립니다
2024-06-24,결제 실패 내역 확인
2024-06-24,발급된 회원카드는 2장입니다. 실물은 한장 입니다.
2024-06-24,회원카드로 충전시
2024-06-24,결제 계좌번호 요청
2024-06-24,카드 분실 후 재발급 문의
2024-06-24,공공기관 차량 충전카드 등록 관련 질의
2024-06-24,중고차 구매후 이미 차량 번호 등록된 경우
2024-06-24,신차 출고전 회원 등록
2024-06-23,임시번호로 발급 후 차량번호 변경
2024-06-23,결제카드 등록 및 차량번호 변경
2024-06-23,임시번호로 카드발급했는데 차량번호 등록요청
2024-06-23,이미 등록된차량이라고 나옵니다
2024-06-22,중고차 구입 후 차량번호 처리요청
2024-06-22,차량번호 변경요청
2024-06-22,차량번호 등록해주세요
2024-06-22,회원카드 차량번호등록 변경요청
2024-06-22,차량 등록불가
2024-06-22,차량 번호 변경 요청합니다
2024-06-22,차량번호 변경 요청
2024-06-22,환경부 충전 연결 안됩니다
2024-06-22,"(주)투이스이브이씨 충전기,어플 전부작동불가"
2024-06-22,분실 해제 요청 및 결제카드변경
2024-06-22,차량 번호 변경 요청
2024-06-22,차량 번호 변경 등록 요청 드립니다.
2024-06-22,차량번호 변경 부탁드립니다.
2024-06-22,신차 구매로 차량번호 변경 가능한가요?
2024-06-21,차량번호 변경
2024-06-21,결제카드 등록이 안됩니다.
2024-06-21,차량 번호 변경
2024-06-21,회원카드 등록 문의
2024-06-21,차량 번호 변경
2024-06-21,회원카드정보수정
2024-06-21,[법인] 회원카드 발급 및 관리 문의
2024-06-21,결제카드 등록이 안되요
2024-06-21,차량 번호 변경 요청
2024-06-21,"중고차 구입후 , 차량번호로 등록 되어 있어 카드 발급을 못하고 있습니다. 해결 방안 알려주세요"
2024-06-21,차량 변경 문의
2024-06-21,차량번호 변경 부탁드립니다.
2024-06-20,중고차구매 차량중복 카드발급불가 문의
2024-06-20,차량번호 변경
2024-06-20,차량번호 변경 요청
2024-06-20,차량번호 변경 및 결제카드 변경
2024-06-20,등기배송된 카드를 받지 못하였습니다
2024-06-20,차량번호 변경요청
2024-06-20,중고 전기차 구매했는데 기존 차주 이름으로 등록이 되어있어서 카드 신청을 못해요
2024-06-20,중고 전기차 구입을 했습니다.
2024-06-20,충전 비용 정산일 문의
2024-06-20,차량번호 등록 요청
2024-06-20,재문의 회원 카드 발급 문의
2024-06-20,회원카드 차량번호 변경 요청
2024-06-20,등록카드 차량번호 변경요청
2024-06-19,중고차 구매시 전 차주가 이미 해당 차량번호로 회원카드 발급 중복
2024-06-19,차량번호 변경 요청
2024-06-19,차량번호 변경요청
2024-06-19,차량번호 등록요청
2024-06-19,등록카드 차량번호 변경 요청
2024-06-19,회원카드 차량번호 등록 요청
2024-06-19,결제시 문의드립니다.
2024-06-19,차량번호 변경 요청
2024-06-19,차량번호 변경요청
2024-06-19,회원카드가 불량인지 인식이 잘 되지 않습니다. 재발급 요청드립니다.
2024-06-19,차량번호 등록 수정요청합니다.
2024-06-19,차량번호 수정요청합니다
2024-06-19,중고차구입후 카드신청했으나 이미 등록카드
2024-06-18,차량번호변경부탁드립니다
2024-06-18,차량번호 변경요청
2024-06-18,차량번호 변경 부탁드립니다.
2024-06-18,차량번호 변경 요청
2024-06-18,회원카드 차량번호 변경부탁드립니다.
2024-06-18,차량번호 변경 부탁드립니다.
2024-06-18,전기차 충전카드 발급 관련 확인 요청
2024-06-18,모바일카드 차량등록요청
2024-06-18,차량번호 변경부탁합니다
2024-06-18,발급카드 신규차량 등록요청
2024-06-18,중고 전기차구매했는데 차량번호가 이미등록되어있다고하는데 발급을 어떻게 해야 하나요?
2024-06-18,중고차 구매. 이미 등록된 차량번호
2024-06-18,충전카드 재발급
2024-06-18,차량번호 변경 부탁드립니다.
2024-06-18,차량 승계에 따른 기발급 카드 사용에 대한 안내 요청
2024-06-18,차량번호 변경및 결제카드등록
2024-06-17,회원카드 불량으로 인식이 안됩니다~ 재발급 받고 싶습니다~
2024-06-17,충전카드를 분실했습니다.
2024-06-17,차량등록 번호 변경요청요
2024-06-17,회원카드 분실 (재신청을 하고 싶은데 어떻게 하면 되나요?
2024-06-17,차량번호 수정
2024-06-17,전에 카드를 그대로사용할수있나요?
2024-06-17,차량등록번호 변경요청
2024-06-17,차량등록번호 변경 요청
2024-06-17,차량번호 수정
2024-06-17,차량번호 수정
2024-06-17,분실 재발급요청
2024-06-17,차량등록변경 요청 드립니다.
2024-06-17,회원카드신청시 임시번호 변경
2024-06-17,차량등록변경 및 결제등록 카드
2024-06-17,차량번호 수정
2024-06-17,차량번호 수정
2024-06-17,차량등록변경 요청
2024-06-17,차량등록 변경
2024-06-17,차량번호 등록 및 카드 정지 해제 요청
2024-06-17,차량번호 등록 및 카드 정지 해제 요청
2024-06-17,차량번호변경건
2024-06-17,차량번호 수정등록
2024-06-17,신차 구입 차량 번호 변경 등록
2024-06-16,충전카드를 분실했는데 재발급?
2024-06-16,신차 구입 후 차량번호 교체 요청
2024-06-16,차 새로 구매하여 차량번호 바꼈어요 변경 부탁드려요
2024-06-16,"차량정보 변경해주세요,"
2024-06-16,카드 발급관련
2024-06-16,중고 발급 문의
2024-06-15,회원카드 발급(중고차 구입)
2024-06-15,차량번호 수정 요청
2024-06-15,차량 번호 변경 요청드립니다.
2024-06-15,카드분실 재발급 신청합니다.
2024-06-15,회원카드 분실 재발급요청
2024-06-15,차량번호 변경 부탁드립니다.
2024-06-15,회원카드 차량번호 등록 요청
2024-06-15,발급카드 차량번호 변경
2024-06-15,결제카드 등록 및 차량번호 수정 부탁드려요
2024-06-14,차량번호 수정요청
2024-06-14,차량번호 적용 요청
2024-06-14,차량번호 등록 및 카드 정지 해제 요청
2024-06-14,차량번호 수정요청합니다.
2024-06-14,카드는 발급 받았는데 등록이 안됩니다.
2024-06-14,차량번호수정 요청
2024-06-14,회원카드로 충전시
2024-06-14,카드발급
2024-06-14,카드등록 차량번호 변경요청
2024-06-14,카드분실 재발급 신청
2024-06-14,차량번호 변경요청
2024-06-14,차량번호 변경요청
2024-06-14,차량번호수정 어떻게 하나요
2024-06-14,전기차 충전 결재건요~~~
2024-06-14,카드 등록요청
2024-06-14,24시간 충전소 충전 방해
2024-06-14,카드 임시발급 받았는데 수정 가능한지요
2024-06-13,회원카드승인
2024-06-13,분실후 재발급 요청했는데 차량 번호 수정부탁드립니다.
2024-06-13,차량 번호 변경 요청합니다
2024-06-13,차량번호 변경 요청드려요
2024-06-13,카드 등록 요청
2024-06-13,충전 요금 결제 처리 관련 문의의 건
2024-06-13,회원카드등록 신청합니다.
2024-06-13,충전카드 신청시 수령인 및 전화번호 기재 할 수 있도록 해주세요
2024-06-13,차량번호 등록 문의의 건
2024-06-13,충전요금 결제 영수증에 회원명을 변경할 수 있는 방법이 있나요?
2024-06-13,결제카드 등록이 안됩니다.
2024-06-13,중고차량 구입 후 임시번호로 카드 발급 불가
2024-06-13,급속 충전기 환경부 관리 기계 신고 메뉴 누락
2024-06-13,차량번호 변경요청 드립니다
2024-06-13,[답변요망] 수소차 충전소 운영 현황 요청
2024-06-13,회원카드 차량번호 변경문의
2024-06-13,전기차 보조금 관련 문의 있습니다.
2024-06-13,차량번호 등록 부탁드립니다.
2024-06-12,멤버십 카드 차량 등록 및 결제 카드 등록 메뉴에 카드 조회되지 않습니다.
2024-06-12,차량번호 등록하려고 합니다.
2024-06-12,회원카드 차량변경 요청드립니다
2024-06-12,회원카드 발급 받았는데 결제카드 등록이 안뜹니다.
2024-06-12,카드 등록 요청
2024-06-12,회원카드 차량 변경요청드립니다.
2024-06-12,정산 담당자 변경에 따른 회원정보 수정 문의
2024-06-12,차량번호 변경요청 드립니다.
2024-06-12,실물카드 등록 요청
2024-06-12,회원카드 차량번호 변경 요청 드립니다.
2024-06-12,로밍사업자 회원 충전요금 최신화 요청합니다.
2024-06-12,회원카드 분실하였습니다.
2024-06-12,회원카드 차량 변경요청드립니다.
2024-06-12,카드재발급 요청합니다
2024-06-12,차량번호 정정요청
2024-06-12,사용자 정보 수정 관련하여 문의드립니다
2024-06-12,회원카드 차량번호 변경 요청 건
2024-06-12,충전 사업자 코드 발급 신청 문의
2024-06-12,차량번호 변경 요청
2024-06-11,차량번호 변경 요청 드립니다.
2024-06-11,충전카드 분실
2024-06-11,차량번호 변경 요청
2024-06-11,차량 번호 수정 요청합니다
2024-06-11,모바일이음 실물카드 등록시 정지카드
2024-06-11,전기차 충전시 등록된 회원이 아니라고 합니다. 갑자기
2024-06-11,차량번호 변경 요청 합니다.
2024-06-11,"차량번호 변경, 결제카드 등록 요청드립니다."
2024-06-11,중고구입차량 카드등록안됨
2024-06-11,중고차 구입 후 차량번호 중복으로 카드 신청 불가 문제
2024-06-11,차량번호 변경요청 드립니다.
2024-06-11,회원카드 재발급요청
2024-06-11,차량번호 수정건의
2024-06-11,회원카드 신청자와 전기차 명의자가 상이할경우 신청카드사용 가능 유무
2024-06-10,차랑번호 수정 건의
2024-06-10,차량번호 변경 수정 요청드립니다.
2024-06-10,차량번호 변경 부탁드립니다.
2024-06-10,"차량을 중고로 매입하였는데, 회원카드 발급은?"
2024-06-10,[문의] 환경카드 사용의 건
2024-06-10,차량번호 변경 요청합니다.
2024-06-10,차량이 2대인경우 카드발급문의
2024-06-10,차량번호 변경요청 드립니다.
2024-06-10,차량번호 변경 부탁합니다.
2024-06-10,차량번호 변경 요청
2024-06-10,내차무공해 확인이 안됩니다
2024-06-10,차량번호 변경 부탁드립니다.
2024-06-10,정지된 카드
2024-06-10,차량번호변경 요청합니다
2024-06-10,차량번호 변경 요청
2024-06-10,차량번호 변경 요청드립니다.
2024-06-10,충전카드 분실하였습니다.
2024-06-09,충전카드를 분실했습니다.
2024-06-09,카드분실 재발급요청
2024-06-09,카드분실
2024-06-09,차량번호 변경요청 및 카드정지 해제
2024-06-08,차량번호 등록 요청
2024-06-08,"회원카드 발급완료 및 결제등록, 차량번호 변경"
2024-06-08,차량 번호 등록 변경 요청합니다.
2024-06-08,카드재발급
2024-06-08,카드 분실로인한 재발급 요청
2024-06-08,카드 재발급 요청입니다
2024-06-08,중고차 구매했는데 이미 등록된 차량 번호로 카드발급이 불가합니다.
2024-06-08,충전중복결제?
2024-06-08,전기차를 중고차 구입하였는데 이미 등록된 차량이라 등록불가입니다.
2024-06-08,차량 등록 변경 요청드립니다.
2024-06-07,차량번호 변경 부탁드립니다.
2024-06-07,중고차 구입으로 이미등록된번호라고 나와서 카드 발급을 못해요
2024-06-07,카드분실 재발급
2024-06-07,카드 분실 재발급
2024-06-07,전기이륜차 충전문의
2024-06-07,회원카드 분실로 인하여 회원 카드재발급 문의
2024-06-07,신규발급 받았는대 결제카드 등록이 안돼요
2024-06-07,회원카드 정보 수정 ...
2024-06-07,결제카드
2024-06-07,회원카드 차량번호 수정 요청
2024-06-07,차량번호등록
2024-06-07,회원 카드 차량 번호 수정
2024-06-07,중고차 구입 후 회원카드 발급 방법
2024-06-07,중고차 매입 후 신규 카드 발급시 방법 (차량 등록 불가)
2024-06-07,차량번호 등록
2024-06-06,차량번호 등록
2024-06-06,차량넘버 수정
2024-06-06,임시차량번호 변경요청
2024-06-06,회원카드 차량번호 등록 요청 드립니다.
2024-06-06,중고로 구입한 전기차량을 구입했는데 카드를 발급받고 싶어요
2024-06-06,카드 재발급 요청
2024-06-06,환경부 회원카드 차량번호 수정 부탁드립니다.
2024-06-06,[중고차구매] 이미 등록된 차량이라고 뜹니다
2024-06-05,차량번호 변경 관련
2024-06-05,회원카드 수령해서 결제카드 등록
2024-06-05,[중고차구매] 이미 등록된 차량이라고 뜹니다
2024-06-05,회원카드 신청
2024-06-05,충전요금 결제 영수증 일괄(선택) 출력 요청
2024-06-05,차량번호 변경방번
2024-06-05,카드분실 재발급 요청하려고 합니다.
2024-06-05,회원카드 내 차량 번호 변경 요청
2024-06-05,회원카드 차량등록 번호 수정
2024-06-05,카드 등록 차량번호 교체 부탁드립니다
2024-06-05,카등 등록 차량 번호 변경 요청
2024-06-05,회원카드 질문
2024-06-05,카드 배송 시기
2024-06-05,카드 분실로 카드 재발급 신청하였는데.. 관리에 결재 카드 등록란에 기존 회원 카드번호로 보입니다.
2024-06-05,차량번호를 바꾸고 싶습니다
2024-06-05,중고차 구입 이미 발급된 카드
2024-06-05,중고전기차 구매했는데 이미발급된 차량이라고
2024-06-05,차량번호 바꾸는방법
2024-06-04,차량번호변경
2024-06-04,중고 전기차를 구매했는데.. 이미 발급된 차라고 나와요
2024-06-04,차량번호 변경
2024-06-04,임시차량번호 변경 부탁드립니다.
2024-06-04,회원카드차량번호 수정 바랍니다.
2024-06-04,차량 번호 변경 요청드립니다.
2024-06-04,차량번호 변경요청
2024-06-04,임시등록 차량 번호 수정 요청
2024-06-04,임시 차량번호 수정 부탁드립니다
2024-06-04,결제카드 등록관련 문의건
2024-06-04,카드신청
2024-06-04,회원카드 정보 수정
2024-06-04,멤버십 카드 등록하려는데 정지카드라고 나옵니다
2024-06-04,회원카드 차량번호 변경 신청합니다
2024-06-04,회원카드 분실로 인한 재발급 요청
2024-06-04,회원카드 차량번호 변경 신청합니다
2024-06-04,차량번호 변경요청
2024-06-04,충전이용내역 조회 관련
2024-06-04,이미등록된차량
2024-06-04,차량 번호 등록 부탁드립니다.
2024-06-03,해피차저 충전기 유지보수 관리 미흡 건
2024-06-03,멤버십카드 비밀번호
2024-06-03,회원카드 차량번호 변경 부탁드립니다.~
2024-06-03,차량번호 수정 요청 드립니다
2024-06-03,차량번호 수정 부탁 드립니다.
2024-06-03,카드분실
2024-06-03,차량번호 등록
2024-06-03,중고차 구매 후 차량번호 중복으로 카드 신청 안됨 문의
2024-06-03,결제카드등록
2024-06-03,차량번호 수정 부탁드립니다.
2024-06-03,중고차 구입했는데 차량번호가 중복이라고 나옵니다.
2024-06-03,중고차 구매 후 차량번호 중복으로 카드 신청 안됨
2024-06-03,회원카드 차량번호 수정
2024-06-03,차량번호 변경 및 결재등록
2024-06-02,중고차 구매후 카드신청 차량번호 중복
