날짜,제목
2024-06-02,실물카드 등록시 정지라고 나오네요
2024-06-02,회원카드 차량 번호 오입력 입니다.
2024-06-02,차량번호 중복 관련
2024-06-02,차량번호 중복 및 결제카드 등록
2024-06-02,전기차 충전카드 분실로 재발급 문의
2024-06-01,결제카드 등록
2024-06-01,카드재발급요청
2024-06-01,차량번호 등록 요청
2024-06-01,환경부 카드 분실해 재발급 요청합니다.
2024-06-01,차량번호 중복 관련 요청
2024-06-01,결제카드등록
2024-06-01,결제카드등록
2024-06-01,차량번호 제거 요청
2024-05-31,차량번호 변경 요청
2024-05-31,차량번호 수정요청
2024-05-31,차량번호 변경 부탁드립니다
2024-05-31,회원카드 정보변경 (차량번호) 요청
2024-05-31,앱 사용경험 개선 필요
2024-05-31,차량번호 수정 부탁드립니다.
2024-05-31,임차차 계약기간 만료 후 차량번호 해제
2024-05-31,회원카드 차량 번호 수정
2024-05-31,"회원확인에 실패하였습니다, 문구 출력"
2024-05-31,이용요금조회건
2024-05-31,회원카드 오류에 따른 재발급 신청의 건
2024-05-31,카드 분실 재신청 요청
2024-05-31,회원카드 차량 번호 수정
2024-05-31,카드 분실 및 재발급 요청
2024-05-31,차량번호변경
2024-05-30,차량번호 변경 요청
2024-05-30,회원카드 등록
2024-05-30,"결재카드 동일 , 차량번호 및 차종변경 방법 문의 드립니다."
2024-05-30,"카드 분실, 재발급 요청"
2024-05-30,카드 분실
2024-05-30,분실 신고 철회 문의
2024-05-30,"카드 미배송,,"
2024-05-30,카드분실
2024-05-30,(로그인 비밀번호) 무공해자 통합누리집 패스워드
2024-05-30,분실 및 재발급 문의
2024-05-30,중고차 구입했는데 회원카드신청시 중복차량번호라 뜹니다 조치방안부탁합니다.
2024-05-30,분실로 인한 재발급 후 기존카드 삭제
2024-05-30,문의요
2024-05-30,분실로 인한 재발급 신청
2024-05-29,중고차 구매로 회원카드 신청하려는데
2024-05-29,임시차량번호를 바꾸려고 합니다.
2024-05-29,멤버십 카드 비밀번호가 있었나요?
2024-05-29,등록된 회원카드의 결제 정보를 바꾸고 싶습니다.
2024-05-29,카드 분실로 인하여 재발급 절차 문의드립니다.
2024-05-29,카드 발급 후 차량번호 등록
2024-05-29,차량 임시 번호 수정 요청드립니다.
2024-05-29,중고차 구매 중복된 차량번호
2024-05-29,중고차는 어떻게 하나요
2024-05-29,회원카드 임시번호 차량번호 등록
2024-05-29,회원카드 문의
2024-05-29,회원카드 발급시 임시번호를 차량번호로 바꾸는 방법
2024-05-29,중고차 구매 회원카드 신청
2024-05-29,운용사의 전기요금 체납으로 한전에서 단전처리
2024-05-29,한전 충전기 위치 오류 (환경부 무공해차 통합누리집의 지도상의 두 기기가 위치가 바꾸어 있음)
2024-05-29,회원충전카드를 분실했습니다. 재발급문의드립니다.
2024-05-29,차량번호 변경 요청
2024-05-29,등록정보 변경
2024-05-29,중고차 구매로 카드 신청 : 중복 불가
2024-05-28,차량번호 수정
2024-05-28,회원카드 차량번호를 수정하고싶습니다
2024-05-28,멤버쉽 카드 등록문의
2024-05-28,카드 재발급 요청드립니다.
2024-05-28,차량번호 수정 부탁드려요
2024-05-28,무공해차 통합누리집 비밀번호 변경은 어디서 하나요??
2024-05-28,차량번호 수정 부탁드립니다.
2024-05-28,차량 번호 변경 및 결제 문의드립니다.
2024-05-28,이용요금 조회
2024-05-28,차량번호 변경 등록신청
2024-05-28,카드 분실 및 재발급
2024-05-28,기존 발급은 실물카드 등록가능 여부
2024-05-28,회원카드 선발급에 따른 차량 등록 부탁드립니다.
2024-05-27,카드 발급을 받은후 결제카드 등록
2024-05-27,중고로 전기차 구매하고 카드 신청하려하는데 이미 등록된 차량번호
2024-05-27,중고 구매했습니다
2024-05-27,회원카드선발급하엿습니다. 차량번호변경요청합니다.
2024-05-27,비밀번호 변경 방법
2024-05-27,저공해 차량번호 등록 확인 관련 문제.
2024-05-27,분실 카드 재발급
2024-05-27,차량번호 변경 요청
2024-05-27,차량번호변경요청합니다
2024-05-26,차량번호등록
2024-05-25,비밀번호 변경은 어떻게 진행하나요?
2024-05-25,회원카드 수령 후 결제카드 등록 문의 드립니다.
2024-05-25,저무공해자동차 의무구매 임차 실적 계산 문의드립니다.
2024-05-24,차량번호 등록 변경
2024-05-24,차량번호등록요청합니다.
2024-05-24,기존 결제카드 변경으로 인한 결제취소
2024-05-24,차량번호 변경요청드립니다.
2024-05-24,차랑번호 변경 요청
2024-05-24,충전카드 차량번호 변경 요청드립니다
2024-05-24,차량번호변경요청합니다
2024-05-24,중고차 구입후 회원카드 신청이 안됨
2024-05-24,임시번호 후 차량번호 변경
2024-05-24,차량번호 변경요청
2024-05-24,차량번호 변경 요청
2024-05-23,환경부카드 재발급 방법
2024-05-23,임시번호 등록 후 변경 기능을 제공해주시면 안되나요? 차량번호 변경 요청
2024-05-23,차량번호 등록 요청
2024-05-23,차량번호 및 결재카드 등록이 안됩니다.
2024-05-23,렌트카 이용 종료에 따른 차량 등록번호 변경 문의 건
2024-05-23,차량번호 변경 요청
2024-05-23,차량번호 변경 요청
2024-05-23,차량번호 변경 요청
2024-05-23,차량번호 변경
2024-05-23,차량번호 변경 요청
2024-05-23,차량번호변경요청
2024-05-23,분실신고
2024-05-23,차량 번호 변경 요청
2024-05-23,카드 분실로 재발급 요청합니다
2024-05-22,"중고차 판매후, 차량 등록 해제 방법 문의"
2024-05-22,차량 번호 변경 및 결제 카드 등록
2024-05-22,결제카드 변경으로 인한 카드 재발급 신청
2024-05-22,임시번호로 회원카드를 발급받았습니다. 어떻게 차량 번호를 등록해야 하나요?
2024-05-22,회원카드 임시번호 변경 및 결제카드 등록 요청
2024-05-22,기존 회원 카드 분실 및 재발급 절차
2024-05-22,카드 신청시의 임시번호 변경 방법 및 결재카드 등록 방법 알려주세요.
2024-05-22,카드 분실 재발급 요청
2024-05-22,회원카드 해지 요청드립니다.
2024-05-22,회원카드 분실로 재발급 절차 알려줘요
2024-05-22,충전카드 차량번호변경요청합니다
2024-05-22,충전카드 분실
2024-05-22,회원 카드 발급 문의합니다.
2024-05-21,전소유자 회원기록이남아있어 회원카드발급신청이 안되요
2024-05-21,차량번호 변경요청합니다
2024-05-21,가평(춘천) 휴게소 충전소 위치정보 표시 오류
2024-05-21,중고차 구매로 인한 회원카드 발급 문의
2024-05-21,중고차량 구매로 인한 신규 발급 신청
2024-05-21,차량번호 변경
2024-05-21,해피차저 카드 재발급 신청시 중복된 차랑번호 진행안됨
2024-05-21,회원카드 차량번호 변경요청
2024-05-21,카드 분실 재발급요청
2024-05-21,"전기 중고차 구매했는데, 차량번호 중복으로 회원가입이 안됩니다."
2024-05-21,회원카드 분실 재발급 요청
2024-05-21,카드 분실 및 재발급신청
2024-05-20,차량 매도로 인한 차량번호 해지요청건
2024-05-20,입회원명 변경은 어떻게 진행하는 걸까요?
2024-05-20,충전카드수령 분실
2024-05-20,등록차량번호 변경요청
2024-05-20,"매매 후 '이미 등록된 차량번호입니다"""
2024-05-20,차량번호 등록 요청드립니다
2024-05-20,중복등록된 차량을 등록해제하고 다시 등록할 수 있나요?
2024-05-20,카드 분실
2024-05-19,회원 정보 변경 및 결제카드 번호 변경
2024-05-19,환경부 회원카드 분실
2024-05-19,차량 매도로 인한 등록된 차량 삭제 요청합니다.
2024-05-19,중고차 구매 카드등록
2024-05-19,"회원카드 배송받았고, 결제카드등록하려는데"
2024-05-19,기껏 돌고 돌아 전화로 해결해야 하나요?
2024-05-18,충전카드수령 분실
2024-05-18,멤버쉽카드와 제 계정과 차량이 제대로 연결이 되었는지 확인하고 싶습니다.
2024-05-18,차량번호 변경
2024-05-18,회원카드 분실 신고
2024-05-18,등록된 카드 해지는 어떻게 해요?
2024-05-18,업체별 최신 요금표를 받아볼 수 있을까요?
2024-05-18,카드분실
2024-05-18,중고차 구매로 번호 중복
2024-05-18,차량번호 등록 어디서 하나요? 결제카드 등록이 안됩니다
2024-05-18,확인요청
2024-05-17,중고차 구매 후 차량번호 중복으로 인한 회원카드 발급 실패
2024-05-17,전화번호 변경
2024-05-17,전화 번호 변경
2024-05-17,중고차량 구매 후 중복으로 인한 카드발급 제한
2024-05-17,실수로 차 넘버를 잘못 기입하여 카드발급
2024-05-17,회원카드 배송 일정 문의
2024-05-17,기존 등록된 회원카드를 다른 계정으로 이동이 가능한가요?
2024-05-17,중고차 구입후 회원카드 신청이 안됨
2024-05-17,SM3 ZE 중고 차량으로 구매 했습니다. 카드 신청 시 중복으로 등록이 되지 않습니다.
2024-05-17,회원카드 차량번호 변경 부탁드립니다.
2024-05-17,중고차 구매 후 카드 발급시 중복차량 문제
2024-05-17,차량번호 변경요청
2024-05-17,차량번호 변경 요청
2024-05-17,중고차 구매 후 카드 정보변경
2024-05-17,차량번호 변경 요청
2024-05-17,중고차 구매 후 카드 제작 문의
2024-05-17,중고차 구입 후 회원카드 신청관련
2024-05-16,중고차 구매 후 등록된 차량번호
2024-05-16,중고 전기차 구매 후 중복으로 인한 카드 신청불가
2024-05-16,환경부카드 분실신고를 스스로 할 수 있게 요청건
2024-05-16,환경부카드 분실로 인한 분실등록요청
2024-05-16,IOS 앱(모바일 EV이음) 멤버쉽카드 등록불가 오류
2024-05-16,중고차 구매 후 이미 등록된 차량번호 문제
2024-05-16,차량번호 변경
2024-05-16,회원카드 발급 문의 입니다.
2024-05-16,차량번호 변경
2024-05-16,회원카드를 분실하여 재발급을 원합니다
2024-05-16,회원카드 결제등록 문의
2024-05-16,앱 등록 관련
2024-05-16,차량번호 변경 및 간편결제 등록
2024-05-15,중고차 구매 후 차량번호 중복
2024-05-15,차량번호 중복
2024-05-15,회사차량 중복신청
2024-05-15,차량번호 변경 요청
2024-05-15,차량번호 변경
2024-05-15,차량 번호 중복
2024-05-14,차량번호 변경
2024-05-14,중고로 차량구매후 회원카드발급이 안되나요?
2024-05-14,카드해지 요청합니다
2024-05-14,중고차 구매 카드등록
2024-05-14,차량번호 변경
2024-05-14,회원카드 관리 삭제
2024-05-14,차량번호 변경
2024-05-14,차량번호 변경
2024-05-14,결제 및 영수증
2024-05-14,차량번호 변경
2024-05-14,차량번호 변경
2024-05-14,영수증 조회
2024-05-14,차량번호 변경요청
2024-05-13,카드가 파손되어 재발급하려고 합니다
2024-05-13,차량번호 변경 부탁드립니다.
2024-05-13,차량 번호 수정 부탁합니다.
2024-05-13,카드분실
2024-05-13,차량 번호 변경 요청
2024-05-13,이용요금 프린터 출력
2024-05-13,차량번호 변경 요청
2024-05-13,환경부 카드 변경 등록 건
2024-05-13,카드 신청하여 발급중인것 같은데 사용 차량 변경을 하고 싶습니다
2024-05-13,차량 변경 부탁드립니다.
2024-05-13,중고차 구매 후 카드신청 관련
2024-05-13,등록차량 변경 요청 드립니다.
2024-05-13,중고 전기차 구매 후 차랑번호 확인 요청
2024-05-13,환경부 카드분실로 인한 재발급 요청
2024-05-12,차량번호 변경요청
2024-05-12,어디로든 카드 할인은 적용되나요 ?
2024-05-12,차량번호 수정 부탁드립니다.
2024-05-12,차량번호 수정 요청드립니다.
2024-05-12,실물카드 받았는데 등록하려니 분실카드?
2024-05-12,차량번호 변경 요청
2024-05-11,실물카드가 도착해서 등록을했는데 분실로 표시가 되어서요..
2024-05-11,차량번호 변경
2024-05-11,차량번호 수정
2024-05-11,회원카드
2024-05-11,차랑번호 변경 요청
2024-05-11,차량번호 변경해 주세요
2024-05-11,회원카드를 분실했습니다...
2024-05-10,차량번호 변경 요청드립니다
2024-05-10,차량번호 수정 부탁드립니다.
2024-05-10,다른 차량 충전 이용 내역 결제
2024-05-10,차량번호 수정 요청 합니다.
2024-05-10,회원카드 결제 불가
2024-05-10,차량번호 수정 부탁드립니다
2024-05-10,티머니 제휴가 안 되나요?
2024-05-10,공공기관으로 가입이 불가능한가요?
2024-05-10,차량번호 수정요청합니다.
2024-05-10,회원카드를 아직 수령하지 못했습니다.
2024-05-10,차량번호 수정요청
2024-05-10,결제 실패 사유 문의
2024-05-10,차량번호 수정요청합니다.
2024-05-10,오케이캐쉬백 포인트로 결제는 어떻게해야하나요?
2024-05-10,차량번호 수정 요청
2024-05-09,결제카드등록
2024-05-09,차량번호 변경 요청
2024-05-09,중고차 구매후 카드신청 질문
2024-05-09,차량 번호 변경 요청
2024-05-09,중고차 구매후 카드 재발급
2024-05-09,회원카드 발급후 EV이음 앱에 카드 등록시
2024-05-09,차량번호수정
2024-05-09,차량번호수정
2024-05-09,회원카드 분실 재발급 요청
2024-05-09,중고차량 구매 후 회원카드 등록
2024-05-09,중고차 등록 시 차량 중복
2024-05-09,전기차 충전 내역이 남아있지 않아 문의드립니다.
2024-05-09,회원카드 분실 재발급
2024-05-09,차량번호 변경 요청
2024-05-09,차량번호 변경 요청
2024-05-09,차량번호 변경 요청
2024-05-09,차량번호 입니다
2024-05-09,회원카드를 받았습니다.
2024-05-09,카드가 안되서 재발급신청하려는데 안됩니다. 중복이라고
2024-05-08,차랑번호 변경 부탁드립니다.
2024-05-08,차량번호 변경 요청 및 멤버십카드 관련입니다.
2024-05-08,차량번호 변경 문의부탁드립니다
2024-05-08,중고차 구매 후 차량번호 중복으로 인한 카드신청 불가 건
2024-05-08,차량번호 변경 및 카드등록
2024-05-08,회원카드 차량번호 변경 문의드립니다.
2024-05-08,중고 phev 차량 구매인데 차량등록 중복으로 카드발급을 할 수 없습니다.
2024-05-08,중고전기차구입후 멤버십카드재발급
2024-05-08,회원카드 신규(중고)
2024-05-08,차량번호 변경 부탁드립니다.
2024-05-08,차량번호변경 및 결제카드 등록
2024-05-08,LPG 차량을 무공해(저공해) 차량으로 등록 요청합니다.
2024-05-08,중고차 구입후 차번호 중복으로 등록불가
2024-05-08,중고차구매후 중복
2024-05-08,차량번호 변경 부탁드립니다
2024-05-07,카드분실로 재발급하려고 하는데..차량번호 중복이라고 카드신청이 안되네요
2024-05-07,카드비밀번호를 몰라요
2024-05-07,차량번호 변경부탁드립니다!!
2024-05-07,중고차 구매 후 중복
2024-05-07,차량번호 변경 요청 건
2024-05-07,차량번호 수정 요청
2024-05-07,차량번호 변경부탁드립니다.
2024-05-07,카드 재발급
2024-05-07,차량번호 등록 해제 및 카드 재발급
2024-05-07,회원카드재발급
2024-05-07,차량번호 변경 문의드립니다.
2024-05-07,차량번호 재 등록 요청
2024-05-07,발급된 회원카드 조회 불가
2024-05-07,차량 번호 변경 부탁드립니다
2024-05-07,회원카드 결재카드 등록
2024-05-06,회원카드 미수령 관련 문의
2024-05-06,재발급
2024-05-06,결재카드등록이 안되요
2024-05-06,중고차 구매후 차량번호 변경 건
2024-05-06,중고차 구매 후 차량번호 중복
2024-05-06,차량번호변경좀 부탁드립니다.
2024-05-06,회원카드 분실로 분실 처리 부탁 드립니다.
2024-05-05,중고차 구매시
2024-05-05,중고차구매로 차량중복 문제 해결 요청
2024-05-05,환경부 충전카드 분실 / 재발급
2024-05-05,신차 구입 - 차량번호 변경요청
2024-05-05,결제비밀번호
2024-05-05,중고차 구입 후 신규 등록 시 차량번호 중복
2024-05-04,중고차 구매 후 신규 등록시 차량번호 중복
2024-05-04,차량번호 변경 문의드립니다.
2024-05-04,중고차 구입 후 차량번호 중복
2024-05-04,회원카드 분실로 인한 재발급
2024-05-04,회원카드인증이 안됨
2024-05-04,중고 전기차 구매 후 충전카드 발급
2024-05-04,차량 번호 등록
2024-05-04,중고차구입..
2024-05-04,차량번호 등록 요청
2024-05-04,충전카드 분실시
2024-05-03,차량번호 변경
2024-05-03,중고차 구매후 카드 신청
2024-05-03,법인용 회원카드
2024-05-03,회원카드 반송으로 인한 미배송 문의
2024-05-03,충전카드 등록 차량 변경요청
2024-05-03,회원카드 연동 차량번호 변경
2024-05-03,중고차 구입후 차량등록
2024-05-03,법인사업자 회원카드 등록 관련
2024-05-03,카드 재발급에 따른 이전 카드 이용 내역 조회 이용 불가 관련
2024-05-03,차량번호 변경
2024-05-03,법인 회원명 변경
2024-05-03,차량번호 변경요청
2024-05-02,차량번호변경건
2024-05-02,차량 번호 변경
2024-05-02,차량번호 변경 건
2024-05-02,중고 전기차 구매 후 카드 발급
2024-05-02,결제카드 문의 드립니다.
2024-05-02,차량 번호 변경
2024-05-02,차량번호 및 카드 등록
2024-05-02,분실신고 합니다.
2024-05-02,차량번호 변경 및 결재카드 등록 문의
2024-05-02,차량번호변경 및 카드등록
2024-05-02,차량번호변경 및 결재카드등록
2024-05-02,회원카드 분실로 인한 재발급 신청
2024-05-02,차량번호 변경 요청
2024-05-02,회원카드 분실로 인한 재발급 신청
2024-05-02,회원카드 차량번호 변경방법
2024-05-02,차량번호 변경 요청 건
2024-05-02,충전카드 차량번호 변경
2024-05-02,분실신고된 회원카드를 찾았습니다. 재사용문의
2024-05-02,안녕하세요
2024-05-02,카드 대리수령
2024-05-01,환경부 카드재발급은 어찌하나요?
2024-05-01,중고 전기차 구매 후 등록
2024-05-01,등록된 결제 카드와 실제 결제된 신용카드가 다릅니다
2024-05-01,환경부카드 차번호 변경 부탁드려요
2024-05-01,환경부 카드 차량번호 변경
2024-05-01,저공해차 / 내차 무공해 확인 조회 안됨
2024-05-01,회원카드 발급후 결제카드 등록시 조회안됨
2024-05-01,회원카드 분실로 인한 재발급 요청
2024-05-01,중고차 구매후 차량번호등록
2024-04-30,차량 번호 교체 요청 드립니다.
2024-04-30,회원카드 재발급 요청드립니다.
2024-04-30,이미 충전된 카드
2024-04-30,카드 재발급 요청 합니다.
2024-04-30,회원/로밍 결제 방법
2024-04-30,회원카드 모바일 또는 웹에 등록하는법
2024-04-30,차량번호 수정
2024-04-30,회원카드 차량번호 수정
2024-04-30,환경부카드 재발급 요청 드립니다.
2024-04-30,환경부 카드 분실
2024-04-30,중고차 구매후 차량번호 중복
2024-04-29,중고 전기차 구매 이미등록된 차량번호 카드신청 불가
2024-04-29,카드 번호 오류 관련
2024-04-29,환경부 카드 차량번호 변경 요청드립니다.
2024-04-29,결제카드 등록의건
2024-04-29,회원카드결제 오류
2024-04-29,서울숲르씨엘 충전소 위치 변경요청
2024-04-29,결제카드비밀번호 횟수오류라는데 어떻게해야하나요?
2024-04-29,차량번호 등록 변경 요청 합니다.
2024-04-29,중고차 구매후 충전카드 신청
2024-04-29,회원카드 삭제 및 번호변경
2024-04-29,환경부 카드 차량번호 변경
2024-04-29,요금조회 및 영수증 출력 관련
2024-04-29,회원카드분실
2024-04-29,회원카드 등기 수령을 못했습니다.
2024-04-29,회원카드 분실
2024-04-28,아파트 완속충전기 이용가능 범위
2024-04-28,중고차 구입후 차량 등록이 안됩니다.
2024-04-28,환경부 카드 차량번호 변경
2024-04-28,카드발급
2024-04-27,차량번호 등록 및 카드 상태 확인 요청
2024-04-27,차량번호 변경으로 인한 차대번호 연동 요청
2024-04-27,회원카드 차량번호 등록 요청
2024-04-27,회원카드 사용불가 확인 요청
2024-04-27,차량번호 변경 요청건입니다
2024-04-27,충전카드 차량번호 등록
2024-04-27,중고차 구입후 회원카드신청이 안됩니다.
2024-04-27,차량 번호 변경 요청
2024-04-27,회원카드 조회가 안됨
2024-04-26,회원카드
2024-04-26,회원카드 등록 차량번호 변경 요청
2024-04-26,환경부 카드 분실
2024-04-26,충전카드 분실 관련
2024-04-26,회원카드 관련
2024-04-26,카드재발급후 콜센터 카드회원 미확인 및 결제불가
2024-04-26,아산 문화공원2주차장
2024-04-26,회원카드 등록 차량번호 변경 요청
2024-04-26,회원카드등록 차량번호 변경 요청
2024-04-26,회원카드 등록 차량번호 변경 요청
2024-04-26,환경부 카드 등록된 차량 번호 변경요청
2024-04-26,중고차구매 차량번호 중복으로인한 카드발급 안됩니다.
2024-04-25,충전 영수증 발급
2024-04-25,환경부카드로 결제해도 사이트에서 조회가 안됩니다.
2024-04-25,차량번호 변경 및 결제카드 등록
2024-04-25,차량번호 변경요청
2024-04-25,차량번호 변경
2024-04-25,차량번호 변경
2024-04-25,환경부카드 분실로 재발급 문의
2024-04-25,차량번호 번경
2024-04-25,환경부 충전카드를 분실해서 재발급 받고 싶습니다.
2024-04-25,환경부 카드가 오지 않아 재발급 신청하려고 하는데 차량번호가 중복이라 신청이 되지 않습니다.
2024-04-25,중고차 구매로 차량번호 중복으로 카드 신청이 안됩니다
2024-04-24,카드신청 관련
2024-04-24,차량번호 변경
2024-04-24,전기차 회원카드 발급 비용이 있는지 문의드립니다
2024-04-24,회원카드 차량 번호 변경 요청
2024-04-24,회원카드 분실로 인한 재발급 요청
2024-04-24,sns 간편로그인 해제
2024-04-24,저공해구매차량 제외승인신청
2024-04-24,차량번호 변경 요청
2024-04-24,등록된 차량 번호 변경 요청
2024-04-24,가까운 충전소 찾기 관련 문의
2024-04-24,회원카드 등록에 등록 된 차량 번호 수정 및 결재 카드 등록관련
2024-04-24,중고차 구매 후 회원카드
2024-04-23,중고차 구입으로 충전카드 발급 불가 관련
2024-04-23,차량번호변경 요청
2024-04-23,중고차 구매 후 카드 신규등록
2024-04-23,회원카드 등록 답변내용으로 작성합니다
2024-04-23,회원카드 차량번호 변경 요청
2024-04-23,차량번호 변경 요청
2024-04-22,중고차 구매
2024-04-22,중고차 구매 차량번호 중복
2024-04-22,회원카드 발급후 결제카드 등록할려는데 카드가 안뜹니다
2024-04-22,개인정보관리 이름을 변경하고 싶은데 어떻게 해야할까요?
2024-04-22,회원정보 이름 변경 문의
2024-04-22,중고차 구매 차량번호 중복
2024-04-22,결제 후 승인처리 소요기간
2024-04-22,결제한 내역은 있는데 홈페이지에 충전 내역이 안뜹니다.
2024-04-22,표지발급시 2차 본인인증 없애주세요
2024-04-21,모바일멤버십카드
2024-04-21,공동명의 차량의 경우 카드 등록은 누구 앞으로?
2024-04-20,차량중복으로 결재카드 등록이 안되요
2024-04-20,중고차 구매후 중복번호로 인한 카드발급불가
2024-04-20,중고차 구매후 번호중복
2024-04-20,차량번호변경
2024-04-19,차량번호입력
2024-04-19,중고 전기차 구입으로인한 중복문제
2024-04-19,충전 카드 미수령
2024-04-19,충전 및 결재내역 확인
2024-04-19,차량신청후 회원신청가능 여부
2024-04-19,차량번호 수정 문의
2024-04-19,아이폰 회원카드 등록 및 결제카드 등록
2024-04-19,충전금액 조회 불가
2024-04-19,충전 영수증이 필요합니다
2024-04-19,차량 번호 수정이요
2024-04-18,결재카드 등록이 안되요
2024-04-18,차량 번호 변경 요청드립니다.
2024-04-18,개인정보 관련
2024-04-18,카드정보수정 및 결제카드 등록이 안됩니다
2024-04-18,카드 분실로 인하여 재발급 문의
2024-04-18,전기차 매도 후 환경부 카드 해지 방법
2024-04-18,결제한 내역은 있는데 홈페이지에 충전 내역이 안뜹니다.
2024-04-18,사업자 번호 상이
2024-04-18,회원카드 재사용
2024-04-18,차량 및 결제카드 변경 등록 신청
2024-04-18,공공기관/관공서 명의로 가입이 가능할까요?
2024-04-18,결제카드등록
2024-04-18,충전카드 결제카드 등록 및 차량번호 변경
2024-04-17,오늘 카드 받아서 앱에 등록 했는데 분실신고된 카드라고 나옵니다
2024-04-17,차량번호 변경
2024-04-17,미납된 결제이력이 나옵니다.
2024-04-17,차량번호 변경 요청
2024-04-17,차량번호 변경요청
2024-04-16,타사 카드 로밍방법
2024-04-16,회원카드 등록바랍니다.
2024-04-16,차량 번호 등록 부탁드립니다
2024-04-16,요금 결제
2024-04-16,차량 결재 등록 관련
2024-04-16,중고차 구매후 차량 번호를 변경했습니다.
2024-04-16,"회원카드를 수령했는데, 결재 카드 등록을 할 수 없네요.."
2024-04-15,카드 수령지 변경
2024-04-15,결재오류
2024-04-15,비밀번호 변경
2024-04-15,공공급속충전시설 평균조치기간 문의
2024-04-15,차량번호 변경 후 영수증 문의
2024-04-15,저공해차량 증명서 발급
2024-04-14,카드 해지 요청
2024-04-14,회원카드 차량번호 수정 요청
2024-04-14,차량번호 수정요청
2024-04-13,맴버십 카드 차량번호 변경
2024-04-13,차량번호변경요청 및 카드분실관련 문의
2024-04-13,결제카드등록 차량번호 변경
2024-04-12,차량번호 변경 요청
2024-04-12,등록차량번호 변경 요청
2024-04-12,카드 정보 변경
2024-04-12,실물카드 발급완료
2024-04-12,영수증에 나와있는 차량번호 변경 가능 여부
2024-04-12,차량등록번호 변경요청
2024-04-12,차량 번호 변경 요청 드립니다
2024-04-12,차량번호 변경 요청
2024-04-11,회원카드 차량번호 변경 요청합니다.
2024-04-11,1)차량번호 변경 2)분실카드 삭제 부탁드립니다.
2024-04-11,회원카드 차량번호 변경 요청합니다.
2024-04-11,회원카드 해지 절차방법
2024-04-11,차량 번호 변경 부탁드립니다
2024-04-11,법인차량 등록
2024-04-10,비밀번호 오류횟수초과
2024-04-10,차량번호 변경 요청의 건
2024-04-10,차량번호변경및 결제카드 신청
2024-04-10,회원카드 차량번호 수정 요청합니다.
2024-04-10,차량번호 변경 및 카드 등록 요청 드립니다.
2024-04-10,차량번호 변경 및 결제카드 신청합니다.
