날짜,제목
2024-04-09,차량번호 변경 및 결제카드등록 신청합니다
2024-04-09,타기관 이용요금 조회 시 충전소명 표기
2024-04-09,충전이력 확인 불가
2024-04-09,개인사업자 카드 등록실패
2024-04-09,카드분실
2024-04-09,차량등록번호 변경 신청합니다.
2024-04-08,차량번호 등록 요청
2024-04-08,전기차 변경하였는데요
2024-04-08,충전한 내역이 보이지 않습니다
2024-04-08,회원카드 결재가 안됨
2024-04-08,결제 관련 문의
2024-04-08,충전내역 확인
2024-04-08,수소차 충전요금 전북 요금이 검색되지 않음
2024-04-08,기존 전기차 매도 후 다른 전기차 구입했는데요. 회원카드 다시 발급받아야 하는지요?
2024-04-08,회원 카드 차량번호 변경 요청
2024-04-08,카드결제 된 거 매출전표는 없나요?
2024-04-08,차량번호 변경은 어떻게 하나요?
2024-04-08,가까운 충전소 찾기 기능개선요청(주차요금 별도 발생 표기 요청)
2024-04-07,환경부카드 받았는데 결재카드 등록화면에 아무것도 안뜹니다.
2024-04-07,차량 번호 등록 및 카드 등록 관련
2024-04-07,차량번호 변경하고자 합니다
2024-04-07,회원카드 차량번호 수정 요청합니다.
2024-04-07,카드분실
2024-04-06,카드의 차량번호 변경이 필요합니다.
2024-04-06,전기차 매도 후 멤버십 카드 해지
2024-04-06,회원카드조회 안됨.
2024-04-06,카드 신청 발급완료라고 뜨지만 아직 배송이 안왔습니다.
2024-04-05,발급 받은 카드의 차량 번호 등록 부탁드립니다
2024-04-05,결제카드 등록 불가
2024-04-05,차량번호 수정
2024-04-05,비밀번호 설정 문의
2024-04-05,차량번호 수정요청
2024-04-05,"차량번호 수정이 필요하며, 결재카드 등록이 안되요"
2024-04-05,후불결제 설정 문의
2024-04-04,결제카드 등록 후 미등록 카드로 인식
2024-04-04,차량번호수정요청
2024-04-04,환경부 충전기 사용 시 원단위 절사 관련 문의 합니다.
2024-04-04,차량번호 변경 요청 드립니다.
2024-04-04,타기관 이용요금 조회 후 출력이 안됩니다.
2024-04-04,등록 차량번호 문의 드립니다.
2024-04-04,카드등록 및 원단위 결제 문의
2024-04-04,결재카드 등록이 안되요
2024-04-04,법인카드 등록시 카드메모란 문의
2024-04-04,차량번호 수정부탁드립니다.
2024-04-03,차량번호 수정부탁드립니다.
2024-04-03,차량번호 수정부탁드립니다.
2024-04-03,회원카드 해지 요청 드립니다.
2024-04-03,결재카드등록이 안됩니다
2024-04-03,원단위 결제
2024-04-03,결재카드등록이 안됩니다
2024-04-03,회원카드 해지 문의합니다
2024-04-03,이용요금 조회 오류
2024-04-03,환경부 충전기 외 충전문의사항
2024-04-03,원단위 결제
2024-04-03,차량번호 변경요청
2024-04-02,차량번호 변경 요청드립니다.
2024-04-02,회원카드문의
2024-04-02,회원카드 등록이 되지 않습니다
2024-04-02,차량번호 입력을하고 싶습니다
2024-04-02,이용요금 결제방법 문의
2024-04-02,차량번호 수정어떻게 하나요?
2024-04-02,차량번호 변경 어떻게 하나요?
2024-04-02,관용차량 담당자를 변경하고자 합니다.
2024-04-02,차량충전
2024-04-01,차량 번호 수정을 어디가서 해야하나요?
2024-04-01,결제카드 등록 불가
2024-04-01,(법인사업자) 담당자 이름 변경
2024-04-01,무공해차업무지원시스템 로그인 시 본인인증 생략 요청
2024-04-01,차량번호
2024-04-01,결제카드 등록이 안됩니다.
2024-04-01,최근 고속도로충전기나 몇몇 일부충전기에서 충전실패나 오류로 충전이 안됩니다
2024-04-01,회원카드 재배송 부탁합니다
2024-03-31,사용자인증실패(503)
2024-03-31,법인 명의 담당자 이름 변경 요청
2024-03-30,환경부카드 차량번호 변경 요청드립니다
2024-03-29,충전 요금 문의
2024-03-29,법인차량 (이용자 변경에 따른 변경 요청의 건)
2024-03-29,문의드립니다
2024-03-29,이용요금 조회가 되지 않습니다. 확인 부탁드립니다.
2024-03-29,차량번호 변경 부탁드립니다
2024-03-29,차량번호 변경요청
2024-03-29,차량번호 변경 부탁드립니다
2024-03-29,환경부 카드로 모든 브랜드의 전기차 충전기를 사용할 수 있나요?
2024-03-29,결제카드등록에서 발급받은 카드가 조회되지 않습니다
2024-03-28,차량번호 변경 부탁드립니다
2024-03-28,차량번호 수정
2024-03-28,차량번호 변경 부탁드립니다.
2024-03-28,차량번호 등록
2024-03-28,표지발급
2024-03-28,차량번호 변경 요청드립니다.
2024-03-28,환경부 발급카드 후불제 도입 건의
2024-03-28,무공해차업무지원시스템
2024-03-28,충전카드 차량번호 변경요청
2024-03-28,등록 차량 번호 변경 요청
2024-03-28,무공해차 표지발급 본인인증
2024-03-28,100%충전은 어떻게 하나요?
2024-03-28,환경부 카드 등록 카드 문의의 건.
2024-03-27,차량번호변경요청
2024-03-27,카드번호가 달라요
2024-03-27,충전카드 차량번호 변경 요청
2024-03-27,카드 해지 방법 문의
2024-03-27,차량 번호 수정 요청
2024-03-27,충전카드 관련
2024-03-27,결제금액 문의
2024-03-27,차량번호 등록(변경) 부탁드립니다.
2024-03-26,문의합니다
2024-03-26,"차량번호수정, 결재카드등록 관련"
2024-03-26,전기차충전소 로밍사업자 충전요금 갱신주기 및 API
2024-03-26,전기차 평균 연비 문의
2024-03-26,회원카드 차량 번호 변경 요청
2024-03-26,법인회원카드발급문의
2024-03-26,등록 차량번호 변경 및 결재카드 등록
2024-03-26,충전했는데 내역이 뜨지 않고 연결카드로 청구되지 않습니다.
2024-03-26,해지 요청 드립니다.
2024-03-26,차량번호 변경 요청
2024-03-26,차량번호변경
2024-03-26,차량번호 변경 요청드립니다.
2024-03-26,회원카드 해지 방법 문의드립니다.
2024-03-25,차량번호 변경 요청
2024-03-25,차량번호 변경 요청합니다.
2024-03-25,저공해자동차 조회
2024-03-25,카드 등기로받았는데
2024-03-25,환경부 카드 차량번호 변경 부탁드립니다.
2024-03-25,본인 인증 관련
2024-03-25,차량 2대 완충과 급속 각각 다른
2024-03-25,차량 번호 변경 부탁드려요
2024-03-25,회원카드 미수령 문의
2024-03-25,차량 번호 수정 요청
2024-03-25,환경부카드 자동차 번호 수정 요청
2024-03-25,차량 번호 변경 요청
2024-03-25,차량번호 변경요청
2024-03-24,회원카드 발급완료로 나오고 아직 안왔어요
2024-03-24,차량번호 등록문의
2024-03-24,"환경부 실물 카드를 수령하지 못했는데, 회원카드 관리에서 카드가 발급 완료되었다고 나오네요 ㅠㅠ"
2024-03-24,차량넘버변경
2024-03-23,충전카드 문의드립니다.
2024-03-23,저공해차량 회원카드 발급관련 문의
2024-03-23,결제카드 등록 카드안뜸
2024-03-23,차량번호 등록을 어떻게
2024-03-22,멤버십카드사용불가
2024-03-22,"회원카드 및 결제카드 등록, 차량번호 수정"
2024-03-22,차량번호 변경 요청
2024-03-22,회원카드 등록 및 차량번호 변경
2024-03-22,차량번호 변경 요청
2024-03-22,차량번호 변경 요청
2024-03-22,저공해차량 조회
2024-03-22,이용요금 조회 문의
2024-03-22,차량번호 변경의 건
2024-03-22,차량번호변경요청
2024-03-22,충전전류 및 전비의 산정
2024-03-22,차량번호 변경
2024-03-22,법인명의의 회원카드 연동 결제카드
2024-03-22,차량번호 변경 요청
2024-03-22,1268 카드결제 해주세요
2024-03-21,차량번호 변경문의
2024-03-21,차량 번호 변경 요청드립니다.
2024-03-21,차량번호 변경 문의
2024-03-21,차량번호 변경 요청드립니다.
2024-03-21,충전기 목표금액
2024-03-21,결제카드 등록 관련
2024-03-21,차량번호 변경 요청드립니다.
2024-03-21,차량번호 변경 부탁드립니다
2024-03-21,카드 접수
2024-03-21,차량번호변경
2024-03-21,차량번호 변경 요청
2024-03-21,차량번호변경
2024-03-20,충전시설 현황 관련 문의
2024-03-20,발급받은 환경부카드 사용불가
2024-03-20,회원카드와 연결된 차량번호 변경 신청
2024-03-20,차량번호 교체
2024-03-20,차량번호 변경부탁드립니다.
2024-03-20,회원카드 차량번호 재등록 문의
2024-03-20,카드발급되었는데 아직 카드등록을 못했습니다.
2024-03-20,차량번호 교체
2024-03-20,회원카드 배송 문의
2024-03-20,차량번호변경
2024-03-20,차량번호 변경 신청
2024-03-19,차량번호 변경 문의
2024-03-19,환경부 카드 차량번호 변경 요청
2024-03-19,카드발급 및 결제카등록문의
2024-03-19,차량번호 변경 신청
2024-03-19,차량번호 변경요청
2024-03-19,차량번호 변경 신청
2024-03-19,비공용완속충전기 사용중 충전커넥터와 차량충전단자 녹아서 결착된 사건 처리 문의
2024-03-19,관악구 힐스테이트뉴포레아파트 전기차 충전시설 현황 표시 요청합니다.
2024-03-19,차량번호 변경 신청
2024-03-19,카드 받았는데 등록이 안되있는뎅
2024-03-18,차량번호 변경신청
2024-03-18,차량번호 변경 신청
2024-03-18,"차량번호등록, 결제카드 등록 하나도안되네"
2024-03-18,만들어도 신용카드 등록을 할수가 없으니... 무용지물이네..
2024-03-18,"카드 수령완료 하였으나, 카드등록을 위한 카드가 찾아지지 않습니다."
2024-03-18,회원카드 해지 방법
2024-03-18,회원카드 받았는데 결제카드 등록이 안되요ㅠㅠ
2024-03-18,차량번호 수정 요청 드립니다
2024-03-18,결재카드 등록 오류
2024-03-18,차량번호 수정 요청 부탁 드립니다
2024-03-18,차량번호 수정부탁드립니다
2024-03-18,학교 충전기 일반/전기차 겸용 구역
2024-03-18,차량번호변경 요청합니다
2024-03-18,완속충전을 위한 카드 발급 문의
2024-03-18,차량번호 수정 요청건
2024-03-17,차량번호 변경 요청
2024-03-17,차량번호 변경요청 드립니다
2024-03-17,회원카드에 차량번호 오등록에 대한 수정요청의 건
2024-03-17,회원카드 확인
2024-03-17,차량 번호 수정 요청 및 결제카드 등록이 안됩니다
2024-03-17,차량번호 변경 부탁드립니다.
2024-03-17,결제금액 상이 문의 드려요
2024-03-17,차량번호 변경
2024-03-17,결제카드등록에서 회원카드 조회가 되지않습니다.
2024-03-16,"회원카드 수령했는데, 차량번호 변경 및 결제카드 등록 요청요."
2024-03-16,결제카드 등록이 안됩니다.
2024-03-16,차량번호 변경 및 결제카드 등록
2024-03-16,차량 번호 변경시 문의
2024-03-16,차량범호 변경 요청
2024-03-16,본인인증번호
2024-03-16,차량변경 요청
2024-03-16,차량번호 변경부탁드립니다.
2024-03-16,차량번호 변경을 부탁 드립니다.
2024-03-16,차량번호 변경 부탁드립니다
2024-03-15,차량번호 변경의 건
2024-03-15,결제카드 등록 조회시 정보가 없습니다
2024-03-15,결재카드등록
2024-03-15,결제카드 차량번호 변경 등록 부탁합니다
2024-03-15,이용요금조회가 안됩니다(재질의)
2024-03-15,차량번호 변경 요청 드립니다. 그리고 결재카드 등록을 하려고하는데 카드가 조회되지 않습니다.
2024-03-15,회원카드 차량번호 등록
2024-03-15,차량번호 변경
2024-03-15,차량번호 변경 요청 드립니다. 그리고 결재카드 등록에서 카드가 조회가 안됩니다.
2024-03-15,이용요금조회가 안됩니다
2024-03-14,차량 번호 수정 부탁합니다.
2024-03-14,차량번호 등록부탁드려요
2024-03-14,차량 번호 변경 요청합니다.
2024-03-14,아파트 외부인 충전 관련 문의
2024-03-14,멤버십 카드정보 변경 및 결제카드 등록
2024-03-14,카드 신청했는데..
2024-03-14,"차량정보 입력(수정), 결제카드 등록 방법"
2024-03-14,차량번호 변경 요청
2024-03-14,기관 차량 구매 관련 문의 드립니다.
2024-03-14,차량 번호 변경 요청드립니다.
2024-03-14,차량번호 변경 및 결제 카드 등록
2024-03-14,회원카드 분실
2024-03-14,차량번호 변경요청드립니다.
2024-03-14,영수증 조회가 안되요
2024-03-14,회원카드 접수 완료 시기 회신 요청
2024-03-13,문의
2024-03-13,차량번호 변경 요청
2024-03-13,법인회원가입 및 회원카드 문의
2024-03-13,차량번호 변경 요청힙니다.
2024-03-13,전기차충전기 정기점검 관련
2024-03-13,차량번호 변경 요청
2024-03-13,차량 번호 변경
2024-03-13,충전카드 차량번호 변경요청
2024-03-13,공공충전인프라 멤버쉽카드 발급 관련문의입니다
2024-03-12,회원카드 신청을 해서 발급은 됐는데 결제카드 등록에 발급받은 회원카드가 뜨지 않아요
2024-03-12,차량번호변경
2024-03-12,기본정보 변경 문의
2024-03-12,카드 신청 및 발급상태 확인 요망.
2024-03-12,타기관 충전요금 결제 지연 문의
2024-03-12,차량번호 변경 및 회원카드 배송문의
2024-03-12,충전카드 발급
2024-03-12,회원카드 문의 드립니다.
2024-03-12,[제안] 전기차 충전 결제 휴대폰 결제 제안 드립니다.
2024-03-12,차량변경 요청을 드립니다.
2024-03-12,문의
2024-03-12,차량번호 오기로 변경 부탁드립니다.
2024-03-12,결제 오류 후 재결제 문의
2024-03-11,영수증 내역 관련
2024-03-11,차량번호 변경 요청드립니다.
2024-03-11,카드등록
2024-03-11,카드등록 및 결제카드 등록
2024-03-11,카드신청 취소
2024-03-11,회원카드 차량번호 변경 관련
2024-03-11,차량 번호 변경 부탁드립니다.
2024-03-11,회원카드 차량 번호 변경 부탁드립니다.
2024-03-10,등록 차량번호변경 요청
2024-03-09,과금형 충전기 사용 질문
2024-03-09,자동차번호 변경
2024-03-09,차량번호변경요청드려요
2024-03-09,자동차번호 변경 요청
2024-03-09,차량 번호 변경 요청드립니다.
2024-03-09,차량번호 변경 요청
2024-03-08,차량번호변경
2024-03-08,차량번호등록 수정
2024-03-08,차량번호 변경
2024-03-08,차량 번호 변경 요청 드립니다
2024-03-08,차량번호 변경요청
2024-03-08,차량번호 변경 요청
2024-03-08,법인회원가입 문의
2024-03-08,차량번호 변경 요청
2024-03-08,카드 차량번호 변경을 요청드립니다.
2024-03-08,차량번호 변경 요청 드립니다.
2024-03-08,차량번호 변경 해주세요
2024-03-08,회원카드 차량번호 변경 요청드립니다.
2024-03-07,카드 차량 번호 변경 요청합니다
2024-03-07,결제카드 등록 및 차량정보 수정 요청
2024-03-07,회원카드 정보 변경요청
2024-03-07,국내 충전기 설치 현황
2024-03-07,카드 차량번호 변경
2024-03-07,차량번호 변경
2024-03-06,완충으로 인한 신용카드 결재 이후 남은 금액 환불 문의
2024-03-06,회원카드 발급후 정보수정(차량번호 변경)이 안되나요
2024-03-06,카드변경
2024-03-06,결제내역 확인부탁
2024-03-06,카드 차량번호 변경 요청
2024-03-06,테스트
2024-03-06,법인사업자 회원가입 문의드립니다.
2024-03-06,확인 부탁드립니다.
2024-03-06,전기사업법 기준 관련 문의
2024-03-06,저공해 3종 올해부터 없어지는건지 알고싶어요
2024-03-06,플러그인 하이브리드 차량 - 회원카드 발급
2024-03-06,비공개 질의응딥 확인 불가
2024-03-05,차량번호변경요청
2024-03-05,전기차충전시설 유지보수 민원신청
2024-03-05,회원정보 수정요청
2024-03-05,전기차 표지발급이 안됩니다.
2024-03-05,차량번호수정요청
2024-03-05,앞에한 질문에 대한 답변이 이해가 안되어서요.
2024-03-05,회원카드 차량번호(2건) 및 회원정보 수정 요청
2024-03-05,LPG 차량 등록
2024-03-05,차량변경후 기존카드 재사용 여부
2024-03-05,비공개로 문의한 내용 확인 건
2024-03-05,회원정보 수정 요청
2024-03-05,회원정보 수정문의드립니다.
2024-03-05,질의응답 답변 확인 불가
2024-03-04,전기차 차량 판매시에 대한 질문입니다
2024-03-04,타기관 이용내역이 지금도 조회가 안됩니다.
2024-03-04,차량번호 수정합니다.
2024-03-04,무공해업무지원시스템-의무구매임차제 질문입니다.
2024-03-04,이름 변경이 가능한가요?
2024-03-04,충전기별 충전 요금이랑 충전시간을 좀 알고싶어요
2024-03-04,회원카드 문의
2024-03-04,차량등록번호 변경요청
2024-03-04,사이트 영수증 인쇄가 안됨
2024-03-04,차량번호 변경 요청
2024-03-04,충전카드 차량번호 변경 부탁드립니다.
2024-03-02,선결재 취소후 차액 입금확인 요청드립니다.
2024-03-02,회원카드가 2*** 로 시작하면 구형 충전기에서 인식이 안된다고 합니다.
2024-03-02,결제오류
2024-03-01,카드 분실신고 했다 찾았습니다.
2024-03-01,카드 충전 방식 문의
2024-03-01,영업용 차량에 환경부카드로 충전시 부가세 매입공제 여부
2024-03-01,충전 오류 금액결제
2024-02-29,충전요금 미결제
2024-02-29,카드 등록 부탁합니다. 등록이 안됩니다
2024-02-29,전기차 충전카드등록 된 차량번호가 변경되었습니다.
2024-02-28,회원카드 차량등록 부탁드립니다.
2024-02-28,결제 금액 확인
2024-02-28,회원카드 한대 차량에 대한 중복 회원카드신청문의
2024-02-27,연도별 충전기 데이터 질문드립니다.
2024-02-27,결제카드 등록
2024-02-27,차량 번호 변경 부탁드려요
2024-02-27,신규 건물(빌딩) 전기차 충전 시설 운용 문의 건
2024-02-27,저공해차량 조회 문의
2024-02-27,회원카드 및 결제카드 관련입니다.
2024-02-27,질의응답 확인 불가
2024-02-26,차량번호 변경요청
2024-02-26,전기차(하이브리드) 기종 문의드립니다.
2024-02-26,차량번호가 변경되었습니다. 변경요청합니다.
2024-02-26,차량번호 변경 요청
2024-02-26,차량번호 변경 요청합니다.
2024-02-26,전기차 조회가 안됩니다.
2024-02-26,질의응답 답변 확인 불가
2024-02-26,저공해차량 조회
2024-02-26,충전소 운영 현황 관련 데이터 문의
2024-02-26,질의응답이 확인안됩니다.
2024-02-26,차량번호 변경 요청
2024-02-26,차량번호 변경 요청
2024-02-26,비공개 작성글 확인 불가
2024-02-26,차량번호 수정방법 문의드립니다.
2024-02-26,회원카드 차량번호 변경요청
2024-02-26,선결제로 충전해서 사용하고 싶은데 어떻게 충전하나요?
2024-02-26,회원카드 결제일 문의
2024-02-26,카드결제관련
2024-02-23,해피차저 결제 금액이 이상합니다.
2024-02-23,질의한 비공개게시글이 열리지 않습니다.
2024-02-23,시기별 충전소 목록 다운 방법
2024-02-23,아파트내 완속충전기 위치 바로 확인 할 수 있는 방법 없나요?
2024-02-23,결제카드 등록 불가
2024-02-23,질의응답글 확인
2024-02-22,결제카드 등록
2024-02-21,전기차 평균연비 문의
2024-02-21,전기차 충전소 수
2024-02-21,출장여비신청 시 증빙자료 제출하는데 문제가 있음(충전소 이름 표시 문제)
2024-02-21,처리완료 된 질의응답 내용
2024-02-20,충전내역 조회
2024-02-20,법인 회원가입
2024-02-20,충전을 했는데 결제내역(영수증)이 뜨지 않습니다.
2024-02-20,회원 카드 관련 문의
2024-02-20,기존 회원카드가 파손이라 새로 신청했는데 기존꺼는 어떻게 되는건가요?
2024-02-20,차량변경
2024-02-19,카드 분실해서 재발급을 받앗는데 카드에 차량번호 변경은 어떻게 하나요?
2024-02-19,회원명 변경 요청
2024-02-19,회원명 변경 요청
2024-02-19,청구서 원단위 결제
2024-02-19,충전기에서 QR코드 이용 시 회원카드로 결제할 수 있나요?
2024-02-19,공공기관 결제 후 영수증 출력시
2024-02-19,카드연계된 차량 번호 변경
2024-02-18,회원카드 수령 후 결재카드 등록이 안되요
2024-02-16,결제 실패 내역 처리
2024-02-16,차량변경
2024-02-16,차량 변경
2024-02-15,차량번호 교체 요청
2024-02-15,차량번호 변경 요청
2024-02-15,대기전력비용 부과는 어디에다 해야 하나요?
2024-02-15,회사차량 아이디 통합 관련
2024-02-15,결제 카드 등록
2024-02-15,카드 차량 번호 변경 요청
2024-02-14,회원카드에 연결한 결제카드의 번호가 다 나오게 조회할 수 있는 방법 문의
2024-02-14,'23년 전기차 충전 요금을 월 별로 확인하고 싶습니다.
2024-02-14,잦은 오류
2024-02-14,충전기완속.급속 잘못체크됐나 싶은 게 있습니다.
2024-02-13,결제 문자
2024-02-13,GS칼텍스 공항로 충전소 미운영
2024-02-13,회원이름 변경 요청 드립니다.
2024-02-13,결제 카드 등록
2024-02-13,결제 누락
2024-02-13,결재 누락 확인요청 드립니다.
2024-02-13,차량등록부탁드립니다.
2024-02-10,차량번호 변경
2024-02-09,영업용차량부가세환급
2024-02-08,타사 카드를 결제카드로 등록 가능합니까?
2024-02-08,재가입 전 사용 결제카드 재사용 가능 여부 질의
2024-02-08,차량번호 변경 요청드립니다.
2024-02-08,차량번호 변경 요청
2024-02-08,업무지원시스템 권한 설정
2024-02-08,차량번호 변경 요청드립니다.
2024-02-08,충전 시 100원 카드결제 및 승인취소 문의
2024-02-08,회원정보 변경 관련 문의
2024-02-07,정비용 충전기 통합누리집 등록 관련
2024-02-07,충전기 턱없이 부족
2024-02-05,타아파트 전기충전 가능여부
2024-02-05,무공해차 조회가 안되는데 왜그런걸까요?
2024-02-05,이중결제 관련
2024-02-04,지역별 과거 충전소 자료요청
2024-02-03,신용카드 등록
2024-02-03,영수증 출력관련 건의사항
2024-02-03,PHEV 차량에 대한 환경부 전기차충전카드 발급문의
2024-02-02,등록된 회원카드 삭제 요청 또는 삭제방법 문의
2024-02-02,회원정보 수정 관련 건의
2024-02-02,회원카드 재발급
2024-02-02,회원 인증 오류
2024-02-01,공공기관 회원카드 발급에 관한 질문입니다.
2024-02-01,분실된 회원카드는 자동으로 사용정지가 될까요?
2024-01-31,등록된 차량 번호 변경
2024-01-31,단체 계정의 사용자 이름 변경 문의
2024-01-31,등록 된 차량 변경이 필요 합니다 안되나요
2024-01-31,충전 카드 질문이요
2024-01-31,바이크 충전카드 등록
2024-01-31,이용 요금 조회결
2024-01-30,회원 이름 변경
2024-01-30,등록된 차량번호 변경
2024-01-30,안녕하세요. 확인 부탁드립니다.
2024-01-29,중복결제
2024-01-29,차량 번호 변경
2024-01-29,회원카드에 등록된 차량변경
2024-01-29,회원카드 결제 결과 처리전
2024-01-29,충전카드 변경 등록 문의
2024-01-28,충전비
2024-01-27,차량번호 변경
2024-01-27,회원카드 차량정보 변경 요청
2024-01-26,충전후 신용카드 정산은 언제되나요?
2024-01-26,회원카드 1개로 차량 두대 등록이 가능한가요?
2024-01-26,전기 수소 가격에 대한 api 문의
2024-01-25,카드분실
2024-01-25,차량번호 변경
2024-01-24,다름이 아니고
2024-01-24,회원카드 실물 발급 관련 건
2024-01-24,충전소 정보 표시 정정 요청
2024-01-23,충전기 설치현황 정보
2024-01-22,카드 배송 관련
2024-01-22,전기차충전기 고장으로 as 접수하였음에도 수리가 되지 않고 있습니다
2024-01-21,울산 동구 남목1동 행정센터내 주차라인
2024-01-21,개명으로 인한 정보 정정
2024-01-20,규정이..참 어렵네요
2024-01-19,타기관요금 전체 검색이 안 됩니다.
2024-01-19,차량번호 변경 요청합니다.
2024-01-19,"""타기관 이용요금"" 보유카드구분 전체가 조회 안됨"
2024-01-19,[수소 충전소 운영 관련 내용 제안]
2024-01-19,카드 2개 사용
2024-01-18,선결제 취소 오류
2024-01-18,충전기 데이터 관련 문의 드립니다.
2024-01-18,기본정보 변경
2024-01-18,결제카드 등록 오류
2024-01-17,차량 번호 변경 요청합니다.
2024-01-17,구청 전기차 등록
2024-01-17,전기차 충전 영수증 파일 일괄 다운로드
2024-01-17,타기관 기기 제한없이 사용가능한가요?
2024-01-17,결제카드 변경
2024-01-16,저공해차량 문의드립니다.
2024-01-16,회원카드 1개로 두대 차량 충전가능여부
2024-01-16,실물카드 등기 못받아서 회수됐어요
2024-01-16,환경부 카드 로밍요금 문의드립니다.
2024-01-15,결제방법 관련 문의
2024-01-15,충전기 설치 관련 질의입니다.
2024-01-15,결제카드 등록 시 정상적인 비밀번호를 넣었는데도 실패해서 비밀번호 오류횟수 초과 되었습니다 조치바랍니다
2024-01-14,40분 충전했는데 요금은 58만원 나왔습니다
2024-01-13,분실신고 된 카드를 다시 정상카드로 변경하거나 삭제하려면
2024-01-12,결제카드 변경 후 카드 태깅이 되지 않습니다.
2024-01-12,결제 내역 조회
2024-01-12,전기차 카드결제가 안되요
2024-01-12,결제금액 확인요청
2024-01-12,lpg 차량지원 혜택은 어떤게 있나요?
2024-01-12,전기차 충전카드가 중복결제 되었습니다.
2024-01-11,(법인) 차량 추가등록
2024-01-11,연결 카드 문의
2024-01-11,표지발급 이용신청
2024-01-10,분실카드로 등록된 카드를 다시 재등록할 수 있나요?
2024-01-10,법인 내 담당자 변경으로 인한 계정(카드) 이전 가능 여부 문의
2024-01-10,법인 차량 충전 정보가 조회되지 않습니다.
2024-01-10,카드발급관련문의
2024-01-09,고장 신고 페이지 관련 질문입니다.
2024-01-08,결제카드 화면에 조회되지 않습니다.
2024-01-08,자동결제 취소 후 재결제
2024-01-07,"이음 어플 활용, 본인인증 제도"
2024-01-06,카드사용내역 확인
2024-01-05,회원카드 분실 재발행
2024-01-05,법인명의 차량으로 충전카드 발급 후 결제관련입니다.
2024-01-05,API 관련 문의드립니다
2024-01-05,결제카드 등록관련
2024-01-03,충전완료시 문자발송 여부
2024-01-03,플러그인 하이브리드 차량은 카드 발급이 안 되나요?
2024-01-03,법인 회원은 어떻게 가입해야하죠?
2024-01-03,투루차저 가입 시 차종
2024-01-03,결제 여부
2024-01-03,회원카드 신청시 선택차종 누락
2024-01-03,카드를 분실하였어요 재발급해주세요
2024-01-02,카드에러문의
2024-01-02,법인회원 담당자 변경으로 인한 카드 등록 요청
2024-01-02,결제 금액 환불 관련
2024-01-02,등록차량 삭제
2024-01-02,법인회원 정보 수정
2024-01-01,카드재발급
